UniqueCount	AmbigCount
699	1049
12	129
0	1
23	183
0	103
0	726
0	49
0	152
10	702
0	50
0	72
19	174
0	0
16	6
0	98
0	94
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1370
0	323
0	1231
0	1311
0	1205
0	1213
0	1286
0	1262
0	1246
0	1233
0	1313
0	1163
0	1072
0	856
0	1344
0	1395
0	1303
0	1147
0	1242
0	1255
0	1227
0	1227
0	1184
0	438
0	890
0	1064
0	91
0	1126
0	929
0	905
0	427
0	325
3	933
0	1113
0	860
1	832
0	411
0	405
0	1
0	1212
0	1328
0	1049
8	1135
0	180
0	251
0	107
0	0
0	0
1	567
0	0
0	89
0	0
0	107
3	83
0	29
0	0
2	1
0	3
0	3
0	0
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	437
17	926
0	833
0	504
0	310
0	31
0	111
0	56
0	849
258	783
3	760
17	194
8	194
10	235
4	640
12	600
0	24
17	563
6	434
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
163	1581
5	190
17	1550
0	166
2	135
0	19
3	190
1	164
4	433
49	518
0	4
0	6
2	6
0	1
0	313
0	542
0	502
0	143
0	317
0	466
0	542
0	509
0	419
0	25
0	48
0	35
0	69
0	36
0	59
0	50
0	75
0	74
0	149
0	514
0	502
0	93
3	447
0	118
0	174
0	436
0	440
0	417
0	369
0	436
11	377
0	292
0	184
0	36
0	161
0	147
0	143
0	32
0	167
0	75
5	33
13	180
0	281
2	281
0	281
0	281
0	22
0	0
0	1
0	1
0	0
0	0
33	3764
3	3962
0	269
0	197
2	2823
0	398
0	486
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	62
13	149
0	219
0	207
0	32
2	46
1	33
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1010	59
0	57
0	33
0	0
0	0
0	0
0	0
0	0
18	482
0	321
0	194
0	281
0	67
4	1891
0	1983
0	1763
0	1752
0	1810
0	1759
3	1767
0	1902
6	1464
20	1652
16	1818
37	1908
0	1348
0	15
0	443
0	462
0	78
0	125
0	118
0	143
0	259
0	244
17	91
0	25
0	36
0	21
0	59
0	13
0	0
0	9
0	0
27	64
0	3
0	3
0	2
0	59
0	38
0	2
0	38
0	12
0	3
0	9
82	2228
20	11
0	1390
0	2032
1	149
0	136
0	101
0	1219
0	1284
0	2741
0	3143
0	3141
6	2819
0	3364
59	2619
0	2999
0	385
0	378
0	2278
0	3091
0	1169
0	3313
0	3218
7	3285
0	2319
0	2817
0	244
12	728
0	272
0	7
0	5
0	7
0	1
2	1082
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	11901
0	11930
9	10178
0	12065
0	11837
0	9670
0	11942
0	13418
1	1381
42	1337
38	25
8	2573
30	2557
4	2557
3	2522
6	0
0	14
0	83
0	178
0	188
6	145
0	103
3	146
0	0
47	1189
0	541
16	733
0	40
0	573
0	10
0	40
0	13
0	5
0	69
13	10
0	9
0	72
3	35
0	11
0	0
0	11
0	11
0	11
0	0
0	43
5	11
0	0
0	0
2	32
0	65
0	14
0	5
0	7
0	0
0	1
0	3
0	15
0	1229
0	1282
0	1272
0	258
0	1173
0	1271
0	1274
0	1304
0	1292
0	206
2	1398
0	559
0	1178
0	788
0	1204
0	9
0	83
0	1197
0	1060
0	1178
0	1187
0	1182
0	494
0	1266
0	1238
5	1297
0	843
10	669
0	320
0	0
0	0
158	5163
0	0
25	2858
0	0
0	710
16	778
52	2175
0	5487
0	719
0	0
0	790
25	0
32	3823
0	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	354
0	73
6	352
0	45
0	0
0	0
0	0
0	0
0	0
0	0
1	468
0	1441
0	247
0	1102
0	435
0	323
0	880
0	283
17	69
0	63
0	60
0	61
0	64
14	0
2	58
0	53
0	16
0	11
0	0
3	1011
0	596
0	484
0	900
0	958
0	806
0	949
0	807
10	834
0	707
2	291
16	390
0	684
2	205
6	308
6	249
0	68
0	3
0	83
0	41
0	0
0	72
0	51
0	50
0	54
1	35
0	46
0	62
0	51
4	43
0	49
0	0
0	2
0	1
0	224
4	238
2	238
0	256
0	117
0	71
0	136
0	135
0	236
0	197
0	15
438	560
2	554
199	7640
0	757
0	4828
0	1491
0	0
3341	8949
0	2857
0	57
0	1249
0	1557
0	29
0	252
36	3233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
9	27
0	27
7	468
1	468
0	403
0	0
0	38
0	333
0	522
22	1090
0	308
0	1090
7	570
0	2716
0	42
0	1619
0	2411
0	2716
1	371
0	29
0	2547
2	357
0	359
29	621
0	111
0	199
0	1045
0	1250
0	519
21	488
8	0
0	0
0	98
0	427
0	88
5	28
0	26
5	37
0	35
105	215
0	27
6	91
1	136
14	1612
12	1796
0	993
0	782
313	888
11	1131
0	1578
0	1423
0	1425
0	1450
11	1425
0	253
0	37
0	723
0	406
0	338
0	132
0	159
0	118
5	216
0	94
0	6
11	6
0	324
192	787
8	814
0	204
2	245
0	50
0	40
0	72
0	437
0	101
0	0
0	0
7	225
3	107
0	225
0	2123
0	2078
0	2001
0	2112
0	2168
0	2257
0	2164
0	2050
0	2074
7	1806
0	1166
0	876
0	133
0	0
0	0
0	0
0	0
0	0
0	0
239	145
0	145
50	1664
103	1533
8	282
25	970
14	838
18	1036
0	202
0	83
0	978
8	390
0	118
0	151
0	140
0	167
0	48
0	59
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	172
59	1037
0	409
0	435
0	62
0	746
11	269
0	100
0	2631
0	86
0	362
5	18
1	18
1	2334
0	282
0	296
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	7419
0	7250
0	6526
5	2719
0	362
0	106
0	317
10	5700
5	509
0	426
74	222
0	102
0	55
0	204
14	3047
0	0
20	1112
6	278
1	168
0	321
2	271
0	252
0	163
4	163
0	54
0	56
0	37
0	42
0	71
0	63
172	872
0	823
0	820
4	797
0	593
0	590
0	426
1	225
0	303
15	252
0	0
0	193
10	188
0	139
0	76
0	130
0	116
0	121
0	69
0	4
0	3
0	0
0	0
0	0
6	880
0	880
0	1087
12	449
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	10465
0	196
308	10269
1	3
109	195
0	67
0	27
0	0
0	180
0	0
0	49
0	41
0	12
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	4
0	4
0	0
0	0
0	0
5	1
0	10292
0	10162
0	7846
0	1
0	7846
0	6242
0	8112
0	8118
0	10650
0	3273
0	9627
0	9278
0	9038
0	8699
0	8574
14	3959
0	5658
0	7072
0	6197
109	4861
0	1425
0	1424
0	992
0	615
0	5
0	2052
1	1416
0	431
68	243
0	151
28	21666
0	1483
0	3882
51129	24648
0	11273
21	3942
27	13974
0	5032
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	41
1	41
0	13
0	10
0	33
0	36
0	37
0	37
0	8
0	1
0	3
0	0
0	0
0	0
0	2
0	0
0	192
20	347
10	266
910	99
0	920
0	920
0	920
0	920
0	930
0	221
0	99
0	10
268	5356
101	4203
0	1504
76	3432
92	2313
121	2309
0	6
0	1087
0	1171
10	387
0	1
1	447
0	152
3	399
0	330
30	411
11	397
0	353
0	407
0	345
0	413
1	357
0	374
0	81
0	88
0	69
0	54
0	55
0	13
0	20
0	2
65	159
3	159
0	7
0	20
0	13
0	10
0	10
44	302
0	296
41	6
2	44
20	2214
19	2339
164	2482
57	2201
382	2654
0	257
0	261
0	362
0	188
0	106
0	134
0	194
75	948
0	948
0	2
2	526
0	645
0	0
0	50
0	33
0	0
0	0
0	45
1	0
12	69
0	13
2	64
0	5
0	10
0	17
0	2002
0	2207
0	2208
0	2208
0	2319
0	1915
0	1900
0	2201
0	2204
9	2203
0	2206
4	2221
1	2216
0	2215
0	2220
0	1423
0	636
0	426
0	84
35	1404
0	578
0	0
0	638
0	573
0	595
0	403
0	631
0	593
0	617
0	271
0	373
0	351
0	11
0	565
0	549
0	594
0	540
0	610
0	551
0	573
0	522
0	506
0	224
0	482
0	337
0	179
0	81
0	427
0	46
0	116
0	233
0	104
0	70
0	54
0	93
0	51
0	2
0	0
0	110
0	93
0	101
0	130
0	22
0	15
0	59
0	68
0	36
0	22
0	60
0	42
0	23
0	31
0	16
0	25
0	7
0	0
0	0
0	0
134	76
0	56
0	35
0	30
0	23
0	19
0	17
0	2
0	0
6	26
0	148
0	173
0	16
0	187
1	197
0	34
1	61
0	23
0	93
13	74
220	925
4	474
77	844
0	166
0	231
59	537
0	239
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
10	1241
10	1327
5	1279
0	18
9	563
17	88
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	15
0	4
0	16
0	1
0	15
0	469
0	403
0	473
0	511
0	601
0	469
0	502
0	466
2	473
0	400
0	505
0	509
0	487
0	397
1	479
0	418
0	444
678	449
10	395
0	0
0	228
0	265
0	92
0	112
1	19
0	21
0	41
2	284
0	29
6	46
0	266
0	143
0	13
0	120
1	249
108	233
0	23
0	231
0	108
0	3
0	175
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
1	7218
0	0
5	7229
0	939
0	7228
0	401
0	660
0	7219
336	3005
35	1453
0	6580
0	181
0	190
1	1351
0	37
2	14
0	0
0	97
10	105
10	100
9	100
0	2
22	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	934
0	972
0	0
0	881
0	850
0	890
0	113
0	265
0	109
0	49
0	13
94	818
0	11
27	69
0	29
0	40
0	328
0	281
0	55
20	495
0	72
0	3
0	268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10898	39140
127	153
64	761
0	11610
41248	35361
31747	13121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	2340
2	2196
5	493
0	543
7	220
1	10
32	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
504	1442
0	839
29	1031
39	8
7	602
0	93
0	4
0	4
0	900
0	860
0	6
0	1
0	2
0	45
0	855
0	26
0	764
0	12
0	24
0	22
0	814
0	0
0	3
0	839
0	5
0	93
22	924
0	26
0	62
0	45
0	192
0	57
0	56
0	163
0	58
0	0
0	0
0	0
0	0
438	291
20	291
0	159
0	101
0	3
0	94
13	16
4	50
19	66
0	6
0	1556
19	1678
0	1560
0	1493
0	520
0	434
0	386
0	272
0	0
0	103
0	85
10	106
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	16
0	15
0	0
0	0
56	275
0	1
5	18
0	34
3	24
0	5
0	53
2	42
0	3
9	31
0	9
0	4
0	3
0	0
0	0
0	0
857	205
0	108
0	97
0	11
16	767
4	736
13	409
2	761
0	760
0	760
0	76
1480	7435
0	7099
0	125
0	887
0	89
152	89
0	1431
0	1
11	514
21	1264
0	1578
45	129
6	739
0	314
0	9
31	0
0	0
0	21
18	1260
125	1244
39	1381
0	1265
2	1357
46	1226
97	1172
3	60
2	1295
744	1433
0	1277
0	1293
0	1270
27	28
0	3
36	1262
0	1245
929	12
0	12
9	18
0	15
0	17
0	0
0	17
0	17
0	7
0	9
0	4
0	2
12	86
81	86
0	7
0	42
0	36
0	36
130	0
0	93
0	177
0	238
12	133
3	138
0	227
0	1
4	152
0	32
1	127
0	114
3	112
0	106
2	133
0	96
0	127
0	115
0	116
0	37
0	37
0	35
0	123
0	88
0	73
0	80
0	110
0	13
0	88
0	84
0	4
0	7
0	50
0	0
0	32
0	44
0	76
0	2
0	22
0	13
0	0
0	0
1457	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1581
0	1890
40	1856
0	1875
0	1829
0	1687
0	1676
0	1652
0	381
0	305
0	148
0	0
0	1
59	18
0	2
0	0
0	13
0	15
0	0
0	4
0	0
0	535
0	489
0	521
0	474
0	535
0	445
0	518
0	90
0	225
0	216
0	98
0	49
0	96
0	46
0	13
0	2
0	72
0	111
0	56
0	37
21	6
0	69
0	28
0	64
0	58
0	39
0	7
0	23
0	0
0	5
1	5
0	0
0	44
0	11
0	34
0	0
0	6
0	9
0	0
0	11
0	3
0	3
0	0
0	2
0	2
0	1
195	344
18	14
0	33
366	454
26	71
0	0
9	365
12	306
0	2
7	129
0	127
0	54
0	54
0	14
1	171
0	40
0	5
0	171
248	171
0	139
0	116
0	0
0	0
0	0
6	7
3	17
0	33
0	4
0	4
0	4
178	40
0	0
58	1132
96	299
1	1132
1	161
0	36
10	435
0	103
0	33
0	21
1	104
0	74
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1182
0	1065
6	1045
0	339
2	199
0	77
0	82
0	1
0	210
0	7
0	15
0	201
0	195
0	191
0	190
0	196
0	85
0	202
0	199
0	199
0	219
0	136
0	218
0	209
0	211
0	209
0	57
2	196
0	192
1	222
0	187
0	12
0	110
0	203
0	182
985	41
8	41
425	37
0	37
0	0
904	2862
44	2862
459	731
0	1
1	732
0	0
0	59
1	499
0	499
0	497
0	325
6	488
0	0
0	0
0	0
0	0
0	0
0	0
0	164
44	500
0	51
0	301
0	3089
0	4444
0	1842
30	1551
5	4726
0	290
0	442
3	1386
0	3760
0	1391
0	1345
12	1973
0	247
0	701
23	330
1463	672
11	672
0	282
1	176
11	80
0	79
3	102
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	293
0	2
0	4
0	1
2	289
0	18
0	5
0	0
0	38
1	291
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
24	105
0	96
0	9
0	0
0	0
0	0
0	0
4	4719
0	5002
29	5061
4	232
0	267
0	175
0	62
10	101
0	73
0	68
50	151
493	1014
0	1
0	39
18	698
7	108
0	55
12	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
2	3
0	0
0	0
0	0
0	17
0	2
26	19
0	17
0	17
0	12
0	8
0	8
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	272
0	96
11	317
0	295
0	93
0	70
0	60
0	138
0	127
0	102
0	60
12	89
0	76
0	0
49	1222
477	1327
0	380
0	982
0	301
98	523
29	101
18	15
0	10
1240	256
45	254
532	182
0	3
0	35
0	90
0	12
0	80
0	18
0	525
0	599
0	563
0	567
0	495
0	525
0	536
0	353
1	552
0	261
0	311
0	377
0	412
1	289
0	80
0	86
0	211
0	239
0	225
0	144
0	0
0	122
0	55
0	53
0	58
0	1
124	42
0	42
41	1996
0	612
261	1777
0	1910
10	1341
0	0
17	872
0	685
70	5145
0	3121
1	5262
0	4354
0	4968
0	5017
0	4810
0	5258
0	207
0	5272
0	2408
5	2734
2	4979
0	41
0	4535
0	5546
0	4980
0	5273
0	5207
0	4629
0	4759
0	5254
0	4558
0	322
0	527
0	619
0	3187
13	397
0	2155
44	424
0	960
1	1187
0	568
0	217
0	988
0	950
0	1019
0	902
0	1002
0	995
0	983
0	1006
0	943
0	969
0	1050
0	1055
0	998
5	964
0	1065
0	1009
0	1064
0	561
0	1007
0	994
0	409
0	919
0	989
0	994
0	27
0	919
0	979
0	1031
0	978
1	5
2	747
0	30
0	3
0	53
21	289
0	283
3	2139
0	2171
1	515
0	1930
0	1986
0	77
0	0
0	51
0	712
0	814
0	440
0	163
0	97
0	705
12	313
0	764
0	800
0	742
0	736
0	510
0	369
0	291
0	39
0	25
0	93
0	2
0	90
198	216
0	111
0	233
0	23
0	113
0	102
0	129
3	120
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	138
4	755
17	995
0	541
0	81
0	73
0	1121
0	804
0	1047
14	123
0	15
0	7
9	981
1	18
0	0
0	0
1	9
0	2
0	3
0	1
0	2
0	1
0	0
14	14
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	92
59	82
0	72
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	3
26	3
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	60
0	0
0	0
55	279
13	256
149	252
0	1071
0	1071
0	1071
0	224
0	376
0	228
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1071
0	1071
3	41
2	36
0	25
0	43
0	37
26	10
0	0
0	0
0	694
0	680
0	80
0	194
0	256
0	569
0	411
0	451
0	617
0	0
12	220
0	107
0	3598
27	3974
0	389
0	2495
0	2808
0	1
0	23
0	4722
0	367
0	4511
0	4599
0	3452
0	1756
0	2908
0	4573
0	4768
0	4438
0	318
0	3656
0	582
0	453
0	400
0	505
0	246
0	4123
0	311
0	16
0	1245
0	177
0	432
131	460
0	649
0	670
12	21
0	546
0	565
0	531
0	57
0	207
0	182
0	21
4	27
0	5
0	10
0	23
0	11
0	13
0	4
0	5
0	11
0	2
0	383
0	378
0	368
0	406
0	183
0	175
0	172
0	163
0	154
0	111
0	155
0	118
0	153
0	115
0	115
0	130
0	8
5	13
0	152
0	109
0	96
0	81
0	17
0	31
0	79
0	52
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	1136
0	11
107	947
14	960
132	234
21	135
27	116
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2165
0	2155
0	2161
0	1822
0	2169
0	2110
0	2116
0	2169
0	2083
0	2085
0	2080
0	2068
0	2073
2	86
0	1624
0	1553
0	1457
0	1387
0	614
0	1240
0	1305
0	1325
0	15
0	1187
0	1175
0	392
0	193
0	19
0	348
0	473
0	141
0	54
0	60
0	255
1199	125
717	352
0	263
16	263
1	134
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3635
182	3567
5	1415
0	282
1	44
0	3635
3	0
0	855
0	440
0	1030
5	558
0	490
0	395
0	237
2	106
0	119
0	120
0	65
0	61
0	69
0	1
0	4
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	78
0	73
0	303
0	173
9	97
0	166
0	174
11	126
6	84
0	218
0	86
17	58
0	58
0	57
0	52
0	189
80	213
0	73
0	0
0	3
17	3
0	0
0	373
2	373
0	123
0	25
0	14
0	4
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	189
0	0
0	0
0	0
0	0
8	0
0	0
0	1381
0	979
0	337
12	383
36	772
0	562
12	530
0	221
0	106
0	233
30	12
0	3
0	9
0	0
577	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
907	20725
1514	19949
778	11800
0	2965
0	17197
386	8300
54	3716
0	2843
0	1477
0	4994
11	5142
34	1867
1	5051
0	268
0	61
0	126
0	125
16	65
0	162
0	305
0	0
0	133
0	52
0	101
1	104
0	40
25	1688
1	1535
0	497
0	1679
99	2038
0	1486
15	1481
0	11
6	1465
0	1453
0	102
0	34
5	182
3	183
0	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3499
0	4033
0	1461
0	1501
0	88
0	76
2	102
0	18
1	102
0	0
0	2
0	1
0	5
0	11
0	56
0	0
74	1
0	1
64	1532
2	1532
0	302
0	0
0	0
0	0
0	0
0	0
0	1340
9	1125
16	666
29	1197
0	2057
0	1508
0	185
5	547
0	346
0	0
0	0
0	13
0	36
0	35
0	36
0	4
0	33
0	0
0	0
26	2688
0	4693
0	4412
0	0
16	1682
7	2586
20	2863
0	972
0	129
64	1052
0	18
0	353
0	261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	836
0	693
0	2604
2068	3023
0	207
0	445
5	509
0	169
0	125
0	618
0	0
4247	1421
0	137
0	40
0	1264
0	221
0	259
0	360
2	334
3	125
0	123
0	61
0	11
0	32
0	10
12	694
0	1054
31	983
0	969
0	847
48	600
0	40
0	89
0	68
0	17
0	67
0	26
0	0
3	0
0	0
0	0
0	0
0	0
12	440
0	3138
0	3111
12	1204
0	464
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	134
12	200
3	56
4	95
2	172
0	2
0	12
0	2
0	22
0	53
0	89
0	47
0	26
9	38
12	28
0	2470
6	26
0	26
0	769
5	706
0	138
0	612
0	675
0	472
0	669
0	698
0	650
0	526
1	19
0	81
0	14
1	0
0	112
0	14
0	9
0	32
0	104
0	42
0	3
1	3
0	1
0	58
0	0
0	0
0	0
0	25
47	58
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
68	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	1633
1	1553
1	1144
0	569
11	203
0	0
0	885
12	456
0	608
3	569
0	140
14	451
6	337
0	109
0	78
0	4
0	41
0	108
0	45
0	39
0	0
0	0
0	0
0	1084
0	1047
0	1218
0	1051
0	1235
0	1237
1	1232
0	1095
0	1069
0	1069
0	923
0	962
1	621
0	1003
0	975
0	972
0	939
0	92
0	898
0	514
0	975
0	996
0	967
2	146
0	483
0	1056
0	976
0	997
0	910
0	552
0	955
28	1049
0	756
0	591
0	808
0	16
0	492
0	49
0	243
0	239
0	232
0	272
0	200
0	154
0	132
0	132
0	132
0	132
0	5
0	24
0	22
0	24
0	22
0	22
0	22
0	27
0	22
0	22
0	20
0	1
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	2
12	0
0	0
0	17
138	487
45	630
0	126
113	587
0	125
0	166
0	32
49	279
0	27
20	182
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	503
0	1668
4	1680
0	62
2	213
0	96
0	63
0	58
0	19
0	1
0	0
0	0
0	0
0	0
0	0
0	16
15	2
12	3527
0	132
0	15
0	3345
0	0
0	22
0	2
0	1
0	4
0	30
0	92
0	103
0	123
7	3421
0	3600
0	1093
6	3301
0	18
0	3234
1	0
0	269
0	112
0	1400
13	29
0	13
0	22
0	41
1	34
0	119
0	3129
0	3222
0	3223
0	0
0	0
0	3221
0	3222
0	3129
0	3117
0	112
0	154
8	2203
0	82
0	139
0	174
167	2431
13	476
160	2636
260	2304
0	769
0	661
0	170
20	1960
3	79
11	588
67	1446
0	51
79	730
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	28
0	9
0	28
0	27
0	27
0	27
0	20
0	18
0	18
0	18
0	2
0	18
0	15
0	15
0	14
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1819	13
0	0
0	0
30	0
0	233
0	233
361	233
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	461
16	539
16	525
0	466
3	126
0	457
0	113
0	94
0	27
0	0
0	0
0	0
0	971
1	992
120	1098
26	561
584	1057
8	776
0	522
0	192
0	10
0	0
0	0
0	0
0	1193
0	1284
0	1444
0	1506
0	1528
0	1124
0	1651
0	1376
0	1655
0	1909
0	1592
0	1657
0	1913
0	408
11	1202
0	13
0	1499
0	810
0	403
0	1183
0	1637
0	1640
0	1873
0	1504
0	1607
0	807
0	1177
0	112
0	1559
0	84
0	1223
0	1034
0	1232
0	529
0	354
0	6
0	784
0	119
5	96
0	55
0	17
0	221
0	318
0	233
0	32
0	20
0	11
0	0
2253	146
0	0
0	42
0	77
0	71
0	0
0	0
0	0
8	2
0	2
0	4
0	6
0	6
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3185
0	1904
13	3080
0	2366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	308
13	267
0	30
0	48
0	48
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
14	0
0	78
0	78
0	62
0	22
0	4
38	1047
0	956
0	367
2	769
0	197
0	438
23	800
0	183
0	433
0	1406
9	1373
11	1227
9	661
0	1
0	250
0	132
0	49
6	222
2	46
0	30
0	155
2	212
6	149
0	135
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	857
7	876
1	582
15	822
1	357
0	52
0	0
0	209
0	154
0	91
0	99
0	39
0	0
0	0
8	435
123	1120
149	989
0	8
41	382
68	374
6	375
453	1375
14	993
89	461
0	41
0	29
0	10
0	6
1	259
0	72
0	139
0	10
0	146
0	60
0	40
0	7
0	0
2	719
7	715
12	783
46	691
8	698
0	779
23	672
21	58
0	17
0	17
0	0
0	883
0	141
0	311
1047	1039
0	199
0	77
0	0
0	91
0	0
15	1273
0	1290
0	1235
2	1288
0	1295
0	1300
0	405
0	198
0	66
0	9
0	0
0	1239
0	140
