UniqueCount	AmbigCount
0	14
0	25
0	17
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
539	2366
0	41
4	1980
1	1414
115	2143
0	88
0	0
0	0
0	0
0	0
3	1100
0	595
4	1003
0	462
0	0
0	453
0	868
0	8990
0	9637
0	445
0	0
0	4
0	8983
0	0
0	886
0	9509
0	1114
0	387
66	2622
0	9031
1	8648
0	511
4	994
22	21
0	807
0	0
0	0
25	167
43	167
0	0
0	0
0	0
0	45
0	0
0	5
260	178
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
3	1969
20	1973
3	1969
0	1523
0	1283
0	314
0	263
0	216
0	190
0	543
0	92
0	164
0	111
0	274
0	214
0	258
0	169
0	229
4	206
0	198
0	115
0	0
0	168
0	146
0	144
0	108
0	101
0	26
0	26
0	25
0	7
0	2
0	18
0	0
0	0
0	2
50	1985
34	1792
50	303
0	314
0	275
0	186
0	111
16	1405
0	195
0	120
0	148
9	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
335	298
0	297
28	264
0	263
0	0
0	0
87	680
0	514
0	282
0	274
3	502
0	646
0	482
0	656
0	247
0	96
0	22
0	8
0	60
0	200
0	56
0	51
0	144
0	122
0	30
0	23
0	12
0	21
0	19
0	16
0	15
0	25
0	11
0	1
0	1815
4	1833
0	2064
0	2010
0	2076
8	2005
0	1240
0	1105
0	269
0	195
0	72
0	1
0	80
0	10
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
2	2351
0	1593
0	59
0	56
0	192
1	2554
0	643
0	568
0	253
0	1194
0	97
0	6
0	525
3	1453
0	88
0	123
0	90
4	798
0	125
3	331
1270	1343
0	233
0	10
0	1018
0	0
0	0
0	0
0	0
2	97
41	1
293	262
0	162
0	125
0	0
0	0
0	0
0	0
0	0
11	259
9	59
0	259
0	137
0	143
0	0
0	0
0	0
0	0
0	0
0	31
0	329
0	329
0	285
8	216
0	273
0	155
0	283
0	283
0	275
7	139
0	114
0	223
0	258
0	203
0	183
0	163
0	190
0	3
0	18
0	17
0	70
0	28
0	38
0	20
0	36
0	12
0	42
0	33
0	12
0	1
0	14
0	15
0	0
0	0
0	0
0	2173
2	7427
0	558
0	561
0	484
0	998
0	4627
0	8308
0	568
0	1052
180	1875
30	670
68	745
0	820
0	676
0	993
92	970
0	352
0	897
25	5808
0	311
0	1075
0	7735
59	6286
27	4566
0	6048
41	5492
0	6387
0	1203
4	5734
0	1038
23	428
78	1206
0	1982
0	1745
0	1794
0	776
244	4217
337	32
0	17
0	18
0	14
0	10
0	2
0	0
0	0
554	1203
14	727
0	257
8	773
5	652
0	0
0	0
0	0
0	0
0	43
0	36
2	40
0	42
1	36
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	2761
84	2246
0	91
105	888
0	594
151	444
0	444
0	15
0	462
0	365
107	2316
0	581
15	2374
0	631
52	756
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	1553
21	1859
0	1740
27	2034
0	1676
0	4
0	108
0	29
10	4
0	4
0	0
240	223
0	210
0	104
0	139
0	29
0	22
0	23
0	22
0	20
0	18
0	1
0	1
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	12
0	75
0	0
0	7
0	17
0	3
0	76
0	1
0	0
0	17
0	12
0	17
0	4
0	0
0	3
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	16
0	8
0	8
0	2
0	7
0	16
0	1
0	0
0	19
0	19
0	14
0	7
0	0
0	0
0	5
0	0
0	52
0	473
7	186
0	1
22	472
0	356
0	0
0	292
0	43
1	458
0	456
0	39
0	456
0	192
0	101
0	43
200	660
0	64
0	38
0	45
0	91
0	100
0	46
0	74
0	0
46	614
0	197
0	105
16	403
0	39
0	279
1	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	6
8	27
0	2
0	8
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14776	18643
0	3006
13	4088
0	3003
0	2787
295	14892
115	15105
6	9412
12	6981
35	4695
3	3776
0	685
0	706
52	1865
0	0
0	8
0	0
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
751	939
0	155
0	810
0	347
0	237
0	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	145
0	73
0	73
0	142
2	108
0	122
0	89
0	28
0	10
0	3
0	6
0	8
0	0
0	2
0	2
0	19
0	14
0	14
0	11
0	0
0	1
1234	324
22	94
12	34
0	3
7	1133
7	147
46	1100
6	878
13	779
0	109
0	46
0	1077
0	236
880	2718
0	2692
0	99
0	42
0	38
6	184
2	190
2	137
0	114
0	117
0	55
0	19
0	10
0	2
0	5
0	11
0	11
0	10
0	8
0	3
0	8
0	2
0	2
0	0
0	0
0	0
0	301
0	152
21	301
0	39
0	124
1	1791
7	1755
1	1725
0	0
0	217
0	279
116	572
0	231
6	3663
0	0
11	1791
191	1835
1	207
10	1039
0	75
74	1872
1	1830
0	1897
0	191
0	3645
0	1041
32	110
0	142
0	1828
27	963
0	1797
6	1001
0	1
20	0
63	3344
53	2879
0	909
29	2008
0	355
0	1668
0	630
0	1525
0	1078
0	642
15	759
2	538
0	615
0	496
0	316
9	173
0	228
0	29
3	98
0	171
0	279
2	296
0	279
0	153
0	58
0	111
0	99
0	140
0	17
0	89
0	0
0	0
0	0
0	0
4	67
0	1330
2562	1329
0	280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1700	24511
285	9276
225	20304
0	11
4	14404
0	6989
60	13922
5	17072
7	13402
0	19103
0	166
69	11
317	16840
8	15176
0	14044
0	14258
0	13006
51	12728
0	15434
0	3617
0	15476
0	12557
15	892
0	4928
28	61
18	11290
0	198
0	12040
0	10994
0	10884
22	3560
8	8756
0	466
0	9041
0	263
116	2717
23	6688
0	13
41	4976
0	3722
0	0
0	574
77	137
0	109
0	25
0	106
23	90
0	13
0	7
4	20
0	14
0	0
15	0
0	458
0	533
5	483
0	152
4	106
0	22
10	396
0	3
5	49
0	196
0	229
0	148
0	40
3	407
6	406
0	487
0	341
0	136
0	3
0	15
0	0
0	1108
0	0
0	1387
1459	5358
0	5249
0	166
0	885
0	176
0	176
0	151
0	276
0	385
0	62
0	4
0	1814
0	0
0	0
0	8606
0	8850
20	8606
0	30641
0	8624
3952	30644
8	6225
0	263
0	0
0	667
38	336
12	578
113	696
0	550
18	339
0	96
0	53
0	88
0	73
0	73
0	71
1	85
0	71
0	39
0	53
0	44
0	41
0	30
0	34
0	34
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	0
90	86
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	393
0	266
33	512
0	986
0	69
0	432
0	507
0	765
0	1049
0	448
24	698
0	668
0	323
0	219
11	457
0	27
0	199
0	167
0	223
0	131
0	98
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
38600	7308
52	7308
0	1258
98	2069
0	568
391	0
0	0
0	0
38	0
0	0
293	44690
7	8286
3489	32306
29	12395
3704	40531
26	5243
2687	34548
152	33749
6	19833
21	12122
42	11807
9	1095
4	169
0	314
0	0
0	0
0	0
0	0
0	0
0	373
0	61
0	48
1229	2838
0	2693
15	588
23	1161
0	866
142	1078
0	862
0	1053
0	2203
0	1733
22	1331
0	1148
0	432
0	1694
0	712
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	44
0	55
0	45
1	55
0	53
0	21
0	11
0	17
0	10
0	7
0	10
0	9
0	1
0	3
0	10
3	11
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1327	6379
229	5928
1	193
37	6135
10	339
0	117
0	156
0	121
0	69
3	74
0	1
14	22
0	40
0	32
1	60
0	45
0	57
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
395	934
0	785
0	109
0	872
32	963
0	922
0	174
0	749
0	84
0	141
0	141
0	76
16	63
30	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	263
0	204
0	17
8	660
18	314
0	251
53	496
0	92
18	327
0	0
0	4
0	0
0	1
0	1
0	4
0	3
0	4
0	0
0	0
0	3
0	1432
0	2448
0	690
4	1428
0	1436
12	2131
0	2452
4	2444
201	2585
0	2455
0	1673
0	1886
0	7
0	1890
0	1866
0	830
179	0
0	0
224	234
13	192
0	1951
0	1326
0	531
81	2191
0	1273
0	673
25	2602
0	41
0	146
0	66
0	178
0	0
63	788
0	179
0	101
39	215
0	36
0	2233
0	2233
6	1566
0	360
0	223
7	75
47	118
0	18
0	31
0	105
0	13
0	8
10	12
0	1
0	12
0	3
0	115
0	12
1	101
0	9
9	60
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	954
14	954
6	679
8	330
0	229
12	24
0	24
0	11
0	43
0	9
8	478
0	11
0	9
0	305
0	6
0	44
0	230
0	164
0	36
0	50
0	44
0	3
0	467
0	36
0	26
0	36
0	107
0	471
4	421
0	29
0	5
0	39
0	43
0	0
0	0
0	413
0	42
4	210
0	31
0	56
0	367
3	188
0	8
0	18
0	22
0	37
0	57
0	115
0	42
0	67
0	4
0	0
3	91
0	60
0	0
0	30
0	0
0	57
0	61
0	53
0	61
2	61
0	9
0	1
0	39
0	0
0	5
0	15
0	28
0	27
0	11
0	5
0	2
0	6
0	2
0	4
445	1941
10	330
0	1805
0	1408
0	557
0	169
0	1060
2	465
0	395
0	561
0	394
0	373
0	93
85	4027
18	4049
12	3706
0	293
0	295
0	47
0	247
10	1496
0	240
0	74
0	4
0	67
0	2848
0	456
2	456
0	17
0	1
0	30
0	56
14	500
0	20
0	70
0	456
0	5
0	48
0	67
0	96
0	456
0	25
0	393
0	222
0	23
0	0
0	0
0	0
0	222
0	146
0	94
0	70
0	2
0	23
5	191
0	6
0	0
0	0
6	17800
5207	17328
0	17662
146	3231
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	10
0	0
0	15
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	16
0	0
5	18
0	1
0	17
0	0
10	1573
4041	4693
141	4577
0	1865
0	435
0	653
0	2
21	20
17	99
745	31163
9998	31282
313	8908
467	26774
25	2524
273	1062
198	24
0	3
0	0
0	1
0	4
0	327
846	5149
49	4647
0	131
0	197
0	341
0	347
0	171
3	444
7	635
0	0
0	1
32	38
0	9
33	725
109	747
0	9
192	595
97	509
0	556
0	400
15	31
7	25
0	0
0	0
65	5345
2	3858
37	4095
0	997
0	7030
1	4661
0	2992
16	985
0	2242
1	4252
0	7713
0	3490
46	4837
68	4876
18	2210
0	55
23	2994
7	1499
0	4335
38	165
229	216
29	0
20	741
0	542
0	539
0	499
0	506
0	15
20	75
0	19
0	21
19	48
0	46
0	56
1436	40
0	22
0	50
0	0
8	1110
0	1072
2	743
0	857
5	474
0	151
0	188
0	207
0	264
0	180
0	134
0	86
12	169
2	186
46	675
17	207
0	743
4	670
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
2417	215
0	80
0	40
1	94
0	1
0	34
0	104
0	26
0	5
0	92
0	35
11	31
0	2
0	0
0	18069
0	19178
0	20550
0	1230
0	10929
25	5047
0	4199
0	359
15	4823
0	712
0	1513
0	1316
0	2426
0	2941
0	2985
7	3026
27	1360
0	318
0	1686
11	2622
37	2536
6	2570
3	2884
0	1462
0	1147
0	1516
0	1028
0	651
0	540
0	0
0	16
0	15
0	1
0	555
0	113
5	116
0	16
0	27
0	0
24	131
263	309
5	525
40	317
5	351
18	158
0	118
0	6
0	164
0	247
0	190
0	46
0	1122
0	1160
11	1090
8	1180
1	1158
50	672
0	1124
1	73
0	9
0	19
6	166
0	0
0	30
0	449
0	5
0	9
2	82
0	9
0	47
0	43
9	96
4	69
0	69
1	64
746	1593
0	2291
0	2114
0	87
0	32
46	696
0	27
18	18
3	382
0	31
0	99
0	108
0	0
0	0
0	0
0	0
0	0
0	0
61	2754
101	2754
20	1178
0	32
0	19
0	0
0	0
415	221
0	637
0	704
0	624
0	228
0	670
0	518
0	820
0	770
0	77
0	85
0	194
0	136
0	82
0	282
0	78
0	107
0	13
0	2
29	55
0	3
0	0
0	3
0	0
0	2
0	2
0	0
0	0
0	0
4	6648
10	6860
30	2202
3	4922
0	347
0	94
0	127
0	189
4	86
0	170
0	388
0	0
0	165
0	82
0	150
0	133
0	53
24	1854
970	21155
21	2114
0	3950
0	6279
13	4200
106	4259
0	11018
7	476
0	5720
0	4070
0	0
9861	10145
0	10814
34	10476
313	7687
0	2734
93	3406
0	1165
0	0
865	14135
79	14380
0	14108
20	16628
6	15854
89	15758
36	3030
0	14238
535	14709
58	5548
8	1557
771	12477
1433	1682
25	6220
71	6583
416	6461
0	1563
0	119
0	58
0	291
0	24
6	543
0	601
0	71
7	344
0	171
0	25
0	128
0	23
0	10
0	10
0	10
0	1
0	9
0	0
0	2
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
4	10
0	0
0	0
0	0
0	0
126	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	5370
240	5498
42	919
0	132
1144	8448
0	538
140	8387
0	1526
0	404
909	6640
52	2807
6	5049
0	1010
0	5425
0	5269
0	5054
15	5380
4	4858
0	268
0	13
0	3730
6	783
13	964
57	441
59	1772
0	581
0	292
0	556
0	503
0	7
0	287
3	420
0	118
3	271
0	0
0	4
64	25
0	4
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	7926
0	7009
0	512
0	2040
0	574
29	3513
324	6785
0	617
8	3342
0	1858
0	708
0	1655
26	6644
30	7505
0	5605
0	1078
0	1140
0	1307
0	160
0	1662
0	1296
0	6613
0	1170
0	2007
0	7176
0	6028
0	5872
0	6734
0	1857
0	503
0	1153
0	482
0	503
0	4085
0	60
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	176
0	175
0	95
0	125
0	20
0	40
0	15
0	269
5	353
0	407
0	397
0	381
5	412
7	391
1	301
0	322
30	163
0	89
0	33
0	11
0	5
6	26
0	0
0	0
0	0
0	0
0	0
0	28
0	22
35	32
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1644
2	981
151	1370
0	1613
0	284
0	1360
4	1457
2	1388
3	666
0	138
38	66
5	436
0	351
0	126
0	0
0	126
0	393
0	222
0	199
0	184
0	35
0	18
0	16
0	105
0	0
5	3986
0	4571
0	512
0	451
0	85
14	3786
0	42
0	200
0	417
0	516
0	212
0	316
0	265
0	1673
0	3827
0	75
0	786
0	12
0	1
0	0
0	305
0	509
0	119
0	1
0	2
0	669
0	43
2	474
0	602
4	579
0	214
14	334
0	288
0	296
0	0
0	0
6	507
0	551
0	537
59	559
20	334
0	210
0	0
0	0
0	80
0	8
0	3
0	17
346	319
0	7
0	47
0	6
0	17
0	40
0	225
0	3
0	39
0	5
132	1875
26	1615
23	1454
0	1379
0	598
117	1362
0	9
0	399
0	147
0	797
0	104
0	2
4	437
0	310
0	523
5	300
0	148
0	3
49	440
0	139
0	2
0	171
0	37
0	0
10	17
0	17
0	0
0	334
34	759
0	73
0	350
0	92
0	158
61	832
0	22
0	332
0	13
0	20
80	299
4	365
2	424
3	363
6	232
0	23
0	234
14	234
0	221
4	148
0	65
0	83
0	0
0	41
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3114
0	319
11	4453
0	279
0	431
7	653
0	269
1	2455
1	3018
0	2278
0	3199
3	4015
0	3488
0	293
0	775
0	3730
0	402
0	277
58	3105
0	546
2	346
25	1090
6	1241
0	640
1150	2305
0	2348
0	1375
0	226
0	45
0	372
0	47
0	152
131	3074
150	3074
0	367
0	725
264	1754
0	2345
97	383
0	184
24	371
19	2480
1	821
0	2769
72	4611
0	447
0	398
15	1490
10	1385
0	580
70	1829
6	1418
14	1407
41	1477
11	927
0	1164
12	525
0	0
168	249
11	13
83	236
3	38
0	38
0	11
0	4
0	1
0	0
0	0
0	225
51	181
6	107
0	24
13	41
23	39
1	23
0	21
0	9
0	36
9	207
0	8
15	212
0	16
0	67
0	3
17	767
0	620
131	628
0	27
0	352
0	351
0	344
0	316
39	364
0	240
0	1
0	4
0	0
1	4
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1445	879
0	491
0	560
21	327
0	434
0	275
6	114
0	0
0	0
0	0
0	0
0	0
0	0
1	14
7	39
75	75
0	41
21	33
161	119
0	67
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	54
1	58
0	52
0	1
0	3
0	5
0	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	114
0	4
0	85
0	75
654	142
0	4
0	18
0	18
0	16
0	88
0	12
0	12
0	84
0	12
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	3079
0	187
180	3079
0	381
79	407
0	256
0	24
0	138
8	136
0	383
0	239
39	107
0	16
0	19
22	357
0	140
0	444
6	502
0	376
0	0
8	1022
8	1039
10	854
0	88
2	790
0	797
0	830
0	445
0	23
38	379
6	20
0	9
0	34
9	38
0	0
0	0
0	0
0	0
52	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	3471
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
12	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	451
12	43
8	400
0	105
11	462
0	0
0	113
0	165
0	0
1	0
45	20
0	20
0	4
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	115
90	199
3	174
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3690	1346
0	50
10	418
62	909
26	599
0	162
0	0
0	2
1	36
0	36
0	41
95	45
0	0
0	0
0	0
0	0
0	516
0	0
0	1122
11	967
2742	1713
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	205
0	0
0	0
0	1979
77	2010
0	710
0	673
0	494
0	125
0	214
0	10
0	239
0	0
0	0
0	0
0	13
66	435
19	465
0	30
0	63
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1061	233
0	77
0	29
0	10
0	125
0	41
0	0
0	25
0	23
0	0
0	0
0	4
0	2
0	3
0	0
0	2
0	1
0	22
0	21
0	21
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
313	633
163	633
0	387
11	0
61	597
11	496
15	125
0	336
0	358
69	370
0	391
0	419
24	315
0	27
0	192
6	289
4	0
0	8
185	42
0	0
0	42
0	0
0	0
0	0
0	0
0	0
372	270
0	233
0	252
3	270
0	21
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1189	6638
21	90
0	0
16	35
0	0
41	357
299	1546
276	5945
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
524	297
7	244
0	0
0	20
0	20
0	44
0	0
0	0
0	0
0	0
0	0
10	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	401
0	509
0	73
46	413
0	79
4	74
0	30
0	15
0	31
0	114
18	136
0	168
0	89
0	0
5	136
3	136
90	117
36	0
22	1
45	22
14	21
16	0
0	0
50	0
0	0
0	0
3	6902
66	3447
0	44
241	3428
7	4
0	712
0	1
0	21
0	277
0	347
8	875
0	1253
3	1056
18	2243
0	477
0	591
0	304
0	1261
0	244
0	482
0	467
5	1760
0	575
0	265
0	1338
2	1290
0	13
0	5
0	46
59	634
0	201
0	676
0	401
0	2
1	5
0	0
0	0
49	11
0	11
0	0
0	0
16	2397
0	2055
0	25
4	150
0	228
0	1771
93	2327
0	269
0	135
0	21
22	46
62	452
0	0
0	0
537	39
22	23
0	16
0	0
0	0
0	0
3231	3236
0	399
0	628
0	827
0	165
3	918
15	776
4	1682
0	397
0	83
0	15
6	205
0	5
0	305
0	305
0	492
0	492
3	493
0	46
0	85
0	1
0	751
0	627
0	305
0	508
0	304
0	869
0	306
0	304
0	15
0	0
51	314
78	370
0	95
0	0
176	518
0	590
0	4
0	1
0	34
1	34
0	10
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1249	1922
0	145
25	1683
189	1918
0	254
0	0
0	458
0	0
0	0
0	0
0	0
0	0
0	0
158	675
9	482
0	241
0	115
0	213
0	0
0	0
0	0
0	11
0	128
0	3
0	11
0	5
4	395
0	24
0	10
0	0
1	400
0	38
0	0
374	7974
0	1093
0	65
0	568
12	1512
7	2419
0	3
3	6136
0	6281
3	7528
13	1479
0	95
0	598
8	1042
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	445
7	183
0	325
0	264
2	57
168	424
0	255
0	304
0	243
0	92
10	127
0	10
1	308
0	305
2	126
7	122
2	126
0	70
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	5
16	39
5	31
0	0
0	2
0	0
0	502
0	1298
0	56
35	1291
0	162
0	331
0	19
0	7
0	35
0	118
0	341
3	1148
0	68
0	3
0	36
0	2
0	2
0	156
0	9
0	693
0	226
0	769
0	10
0	157
0	228
0	145
51	115
0	2
0	92
0	119
17	144
10	265
0	28
7	138
0	59
0	143
0	34
0	145
0	0
5	104
0	50
6	97
0	0
0	0
0	0
54	0
0	0
0	0
0	1
245	51
0	5
0	3
3	3
0	4
0	16
3	35
21	60
0	56
0	52
0	46
0	54
0	9
4	45
0	40
0	27
0	18
0	1
27	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	2404
30	2431
46	141
0	68
15	27
0	64
0	23
0	88
0	15
0	359
0	372
0	124
0	0
256	280
38	0
3	33
0	31
26	141
792	320
15	113
16	269
0	100
7	77
5	91
0	0
3087	1058
52	777
0	1
0	82
0	281
0	0
0	165
1151	994
0	77
0	36
0	39
0	60
0	266
0	632
0	575
0	802
0	7
0	34
0	112
0	112
5	33
0	5
9	231
0	0
0	3
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2190	83
8	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	7
0	22
2	29
0	19
0	2
0	2
0	2
0	3
0	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
466	421
55	261
14	102
14	71
68	0
964	1059
92	522
228	440
21	227
19	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
1	33
0	1
0	0
31	20161
0	20110
303	16117
0	17881
5	10037
5	5718
145	12001
9	208
12	11575
37	10190
30	12962
0	13563
17	5814
0	146
24	10106
2	6063
0	12438
0	5655
43	9580
1202	8273
0	2945
71	4476
3	3061
0	615
11	1340
0	221
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
229	0
8	2029
0	2045
0	864
0	82
0	704
0	610
0	9
0	90
0	83
0	76
0	90
0	41
0	21
0	19
0	33
0	0
0	1
0	0
0	0
0	0
4	11225
0	0
0	0
430	275
0	78
0	61
0	33
0	36
0	25
0	0
0	83
0	25
0	50
0	0
0	39
37	11
0	36
